Name,Price,Producer,MPN,EAN,UPC,Width,Depth,Height,Motherboard,Power Supply,Supported GPU Length,Supported CPU Cooler Height,80mm Fans,120mm Fans,140mm Fans,200mm Fans,120mm Radiator Support,140mm Radiator Support,240mm Radiator Support,280mm Radiator Support,360mm Radiator Support,"Disk 2.5""","Disk 3.5""","Disk 2.5""/3.5""","Disk 5.25""",Primary Color(s),Window,Dust Filter,Cable Management,Noise Isolation,Image URL
Corsair 4000D Airflow Tempered Glass Midi-Tower - white Window,$87.03 USD,Corsair,CC-9011201-WW,8.40007E+11,,230 mm,453 mm,466 mm,E-ATX,ATX,360 mm,170 mm,0/0,6-Feb,0/4,0/0,1,0,0,1,1,2,0,0,,white,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/81DLXBMhpoL._AC_UY218_.jpg
Antec P5 Mini - black,$75.82 USD,Antec,0-761345-80012-9,7.61346E+11,,195 mm,475 mm,395 mm,Micro-ATX,ATX,360 mm,155 mm,0/0,3-Jan,1-Jan,0/0,1,0,1,0,0,4,0,0,,black,FALSE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/41j2+IlM7vS._AC_UY218_.jpg
Corsair 4000D Airflow Tempered Glass Midi-Tower - black Window,$100.19 USD,Corsair,CC-9011200-WW,8.40007E+11,,230 mm,453 mm,466 mm,E-ATX,ATX,360 mm,170 mm,0/0,6-Feb,0/4,0/0,1,0,0,1,1,2,0,0,,black,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/81F-o3IrFRL._AC_UY218_.jpg
"Corsair 5000D Airflow Midi-Tower, Tempered Glass - black",$141.44 USD,Corsair,CC-9011210-WW,8.40007E+11,,245 mm,520 mm,520 mm,E-ATX,ATX,420 mm,170 mm,0/0,10-Feb,0/4,0/0,0,0,0,0,3,4,2,0,,black,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/61-u3G8Bg9L._AC_UY218_.jpg
"Corsair 5000D Airflow Midi-Tower, Tempered Glass - white",$141.43 USD,Corsair,CC-9011211-WW,8.40007E+11,,245 mm,520 mm,520 mm,E-ATX,ATX,420 mm,170 mm,0/0,10-Feb,0/4,0/0,1,0,0,0,3,4,2,0,,white,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/81DLXBMhpoL._AC_UY218_.jpg
Corsair Carbide SPEC-02 Midi-Tower - black/red,$63.86 USD,Corsair,CC-9011051-WW,8.43591E+11,10832829458,220 mm,500 mm,430 mm,ATX,ATX,420 mm,157 mm,0/0,6-Feb,0/2,0/0,1,0,0,0,0,2,3,0,,black,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/61VJFZRqyzL._AC_UY218_.jpg
Fractal Design Define Nano S Mini-ITX - black,$68.9 USD,Fractal Design,FD-CA-DEF-NANO-S-BK,7.35004E+12,8.17301E+11,203 mm,400 mm,330 mm,Mini-ITX,ATX,315 mm,160 mm,0/0,6-Jan,4-Jan,0/0,2,0,2,1,0,4,2,0,,black,FALSE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/71jXkQBeuvL._AC_UY218_.jpg
Fractal Design Focus G Midi-Tower - black Window,$52.22 USD,Fractal Design,FD-CA-FOCUS-BK-W,7.35004E+12,8.17301E+11,205 mm,464 mm,444 mm,ATX,ATX,380 mm,165 mm,0/0,6-Feb,0/4,0/0,1,0,2,1,0,1,2,0,,black,TRUE,TRUE,FALSE,FALSE,https://m.media-amazon.com/images/I/71-MAbxwqqL._AC_UY218_.jpg
Fractal Design Meshify C Midi-Tower - black,$87.04 USD,Fractal Design,FD-CA-MESH-C-BKO,7.34017E+12,8.43276E+11,217 mm,395 mm,440 mm,ATX,ATX,315 mm,172 mm,0/0,7-Feb,0/4,0/0,1,0,1,0,1,3,0,0,,black,FALSE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/81nqpH8jbbL._AC_UY218_.jpg
"Fractal Design Meshify C Mini Dark TG Micro-ATX, Glas - black",$94.29 USD,Fractal Design,FD-CA-MESH-C-MINI-BKO-TGD,7.34017E+12,8.43276E+11,212 mm,395 mm,399 mm,Micro-ATX,ATX,315 mm,172 mm,0/0,7-Feb,0/4,0/0,1,0,2,1,0,5,2,0,,black,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/91lISP4v9eL._AC_UY218_.jpg
Fractal Design Meshify C Tempered Glass Dark Midi-Tower - black,$83.41 USD,Fractal Design,FD-CA-MESH-C-BKO-TG,7.35004E+12,8.17301E+11,217 mm,395 mm,440 mm,ATX,ATX,315 mm,172 mm,0/0,7-Feb,0/4,0/0,1,0,1,1,1,5,2,0,,black,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/81nqpH8jbbL._AC_UY218_.jpg
Fractal Design Meshify C Tempered Glass Midi-Tower - black,$101.55 USD,Fractal Design,FD-CA-MESH-C-BKO-TGL,7.34017E+12,8.43276E+11,217 mm,395 mm,440 mm,ATX,ATX,315 mm,172 mm,0/0,7-Feb,0/4,0/0,1,0,1,0,1,3,2,0,,black,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/81nqpH8jbbL._AC_UY218_.jpg
Fractal Design Meshify C White Tempered Glass Midi-Tower - white,$97.92 USD,Fractal Design,FD-CA-MESH-C-WT-TGC,7.34017E+12,8.43276E+11,217 mm,395 mm,440 mm,ATX,ATX,315 mm,172 mm,0/0,7-Feb,0/4,0/0,1,0,1,0,1,3,0,0,,white,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/51cqul4DL3L._AC_UY218_.jpg
Fractal Design Node 202 Mini-ITX - black,$79.78 USD,Fractal Design,FD-CA-NODE-202-BK,7.35004E+12,8.17301E+11,377 mm,330 mm,82 mm,Mini-ITX,SFX,310 mm,56 mm,0/0,0/2,0/0,0/0,0,0,0,0,0,2,0,0,,black,FALSE,TRUE,FALSE,FALSE,https://m.media-amazon.com/images/I/814HJlMXOsL._AC_UY218_.jpg
"Lian Li LANCOOL II Mesh C Performance Midi-Tower, Tempered Glass - black",$144.33 USD,Lian Li,Lancool II mesh C performance black,4.71847E+12,,229 mm,478 mm,494 mm,E-ATX,ATX,384 mm,176 mm,0/0,8-Jan,4-Feb,0/0,0,0,1,1,1,6,0,0,,black,TRUE,TRUE,FALSE,FALSE,https://m.media-amazon.com/images/I/51qAq3ZwBcL._AC_UY218_.jpg
"NZXT H510 Midi-Tower, TG - black Window",$61.65 USD,NZXT,CA-H510B-B1,5.0603E+12,8.15671E+11,210 mm,428 mm,460 mm,ATX,ATX,381 mm,165 mm,0/0,4-Feb,0/2,0/0,1,0,0,1,0,3,3,0,,black,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/61moA9MB8mL._AC_UY218_.jpg
"NZXT H510 Midi-Tower, TG - black/red Window",$61.65 USD,NZXT,CA-H510B-BR,5.0603E+12,8.15671E+11,210 mm,428 mm,460 mm,ATX,ATX,381 mm,165 mm,0/0,4-Feb,0/2,0/0,1,0,0,1,0,3,3,0,,red black,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/71hWSa+lUOL._AC_UY218_.jpg
"NZXT H510 Midi-Tower, TG - white Window",$61.65 USD,NZXT,CA-H510B-W1,5.0603E+12,8.15671E+11,210 mm,428 mm,460 mm,ATX,ATX,381 mm,165 mm,0/0,4-Feb,0/2,0/0,1,0,0,1,0,3,3,0,,white,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/61moA9MB8mL._AC_UY218_.jpg
NZXT H700i Midi-Tower - black/red Window,$174.08 USD,NZXT,CA-H700W-BR,5.0603E+12,8.15671E+11,230 mm,494 mm,516 mm,ATX,ATX,413 mm,185 mm,0/0,7-Mar,0/5,0/0,1,1,0,2,2,7,3,0,,black,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/61moA9MB8mL._AC_UY218_.jpg
"PHANTEKS Eclipse P400A Midi-Tower, Tempered Glass - black",$94.29 USD,PHANTEKS,PH-EC400ATG_BK01,8.86523E+11,,210 mm,470 mm,465 mm,E-ATX,ATX,420 mm,160 mm,0/0,6-Feb,0/4,0/0,1,0,0,0,1,2,0,0,,black,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/71lKUIIkZWL._AC_UY218_.jpg
"PHANTEKS Eclipse P400A Midi-Tower, Tempered Glass, DRGB - black",$107.54 USD,PHANTEKS,PH-EC400ATG_DBK01,8.86523E+11,,210 mm,470 mm,465 mm,E-ATX,ATX,420 mm,160 mm,0/0,6-Mar,0/4,0/0,1,0,0,0,1,2,0,0,,black,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/71lKUIIkZWL._AC_UY218_.jpg
"PHANTEKS Eclipse P400A Midi-Tower, Tempered Glass, DRGB - white",$79.78 USD,PHANTEKS,PH-EC400ATG_DWT01,8.86523E+11,,210 mm,470 mm,465 mm,E-ATX,ATX,420 mm,160 mm,0/0,6-Mar,0/4,0/0,1,0,0,0,1,2,0,0,,white,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/81JDiPfS3ML._AC_UY218_.jpg
"PHANTEKS Eclipse P400S Midi-Tower, anthrazit - isolated",$87.04 USD,PHANTEKS,PH-EC416PSC_AG,8.86523E+11,,210 mm,470 mm,495 mm,E-ATX,ATX,395 mm,160 mm,0/0,6-Feb,0/4,0/0,1,0,0,1,1,2,2,0,,"anthracite, gray",FALSE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/51bqMDK189L._AC_UY218_.jpg
"PHANTEKS Eclipse P400S Midi-Tower, black - isolated",$87.04 USD,PHANTEKS,PH-EC416PSC_BK,8.86523E+11,,210 mm,470 mm,495 mm,E-ATX,ATX,395 mm,160 mm,0/0,6-Feb,0/4,0/0,1,0,0,1,1,2,2,0,,black,FALSE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/51bqMDK189L._AC_UY218_.jpg
"PHANTEKS Enthoo Evolv ATX Midi-Tower, Tempered Glass - black",$190.95 USD,PHANTEKS,PH-ES515ETG_BK,8.86523E+11,,235 mm,510 mm,495 mm,E-ATX,ATX,420 mm,194 mm,0/0,0/7,5-Mar,0/0,0,0,0,2,2,4,5,0,,black,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/51bqMDK189L._AC_UY218_.jpg
"PHANTEKS Enthoo Evolv ATX Midi-Tower, Tempered Glass - silver",$129.1 USD,PHANTEKS,PH-ES515ETG_GS,8.86523E+11,,235 mm,510 mm,495 mm,E-ATX,ATX,420 mm,194 mm,0/0,0/7,5-Mar,0/0,0,0,0,2,2,4,5,0,,silver,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/51bqMDK189L._AC_UY218_.jpg
"PHANTEKS Enthoo Primo Big-Tower, blaue LED - black",$244.44 USD,PHANTEKS,PH-ES813P_BL,8.86523E+11,,250 mm,600 mm,650 mm,E-ATX,ATX,515 mm,207 mm,0/0,0/13,11-May,0/0,0,1,2,2,0,12,6,0,,black,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/51bqMDK189L._AC_UY218_.jpg
Silverstone SST-RVZ01B Raven Z Mini-ITX - black,$145.97 USD,Silverstone,SST-RVZ01B,4.71001E+12,8.44761E+11,382 mm,350 mm,105 mm,Mini-ITX,SFX,330 mm,83 mm,0/0,3-Feb,0/0,0/0,0,0,0,0,0,3,1,0,,black,FALSE,TRUE,FALSE,FALSE,https://m.media-amazon.com/images/I/71AQiwlLI9L._AC_UY218_.jpg
"Thermaltake Core P7, Tempered Glass - black",$302.47 USD,Thermaltake,CA-1I2-00F1WN-00,4.71796E+12,,570 mm,333 mm,608 mm,E-ATX,ATX,280 mm,180 mm,0/0,0/12,0/9,0/0,0,0,0,0,0,7,7,0,,black,TRUE,FALSE,TRUE,FALSE,https://m.media-amazon.com/images/I/41n3eUusB7L._AC_UY218_.jpg
Antec DA601 Midi-Tower - black,$95.74 USD,Antec,0-761345-80018-1,7.61346E+11,,220 mm,480 mm,500 mm,E-ATX,ATX,400 mm,160 mm,0/0,7-Feb,0/2,0/0,1,0,0,0,2,4,0,0,,black,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/41j2+IlM7vS._AC_UY218_.jpg
Antec Dark Fleet DF500 Midi-Tower - black Window,$68.72 USD,Antec,0-761345-80002-0,7.61346E+11,,200 mm,470 mm,480 mm,ATX,ATX,380 mm,165 mm,0/0,7-Jan,0/4,0/0,1,0,0,0,1,6,2,0,,red black,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/41j2+IlM7vS._AC_UY218_.jpg
Antec Dark Fleet DF500 RGB Midi-Tower - black Tempered Glass,$77.88 USD,Antec,0-761345-80003-7,7.61346E+11,,200 mm,470 mm,480 mm,ATX,ATX,380 mm,165 mm,0/0,7-Mar,0/4,0/0,1,0,0,0,1,6,2,0,,black,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/71qn3MW6LML._AC_UY218_.jpg
"Antec GX200 Blue Midi-Tower, Window - black",$17.39 USD,Antec,0-761345-15202-0,7.61345E+11,,185 mm,450 mm,412 mm,ATX,ATX,380 mm,158 mm,0/0,3-Feb,0/0,0/0,,,,,,1,4,0,,black,TRUE,TRUE,FALSE,FALSE,https://m.media-amazon.com/images/I/71lKUIIkZWL._AC_UY218_.jpg
"Antec New Gaming NX210 Midi-Tower, RGB, Tempered Glass - black",$67.08 USD,Antec,0-761345-81020-3,7.61346E+11,,220 mm,395 mm,455 mm,ATX,ATX,310 mm,155 mm,0/0,4-Apr,0/0,0/0,1,0,1,0,0,3,1,0,,black,TRUE,FALSE,TRUE,FALSE,https://m.media-amazon.com/images/I/71lKUIIkZWL._AC_UY218_.jpg
"Antec New Gaming NX400 Midi-Tower, RGB, Tempered Glass - black",$83.77 USD,Antec,0-761345-81040-1,7.61346E+11,,230 mm,425 mm,465 mm,ATX,ATX,330 mm,180 mm,0/0,6-Jan,0/5,0/0,1,0,1,0,1,4,1,0,,black,TRUE,FALSE,TRUE,FALSE,https://m.media-amazon.com/images/I/71lKUIIkZWL._AC_UL320_.jpg
Antec P101 Silent Midi-Tower - black,$116.81 USD,Antec,0-761345-81103-3,7.61346E+11,,232 mm,506 mm,527 mm,E-ATX,ATX,290 mm,180 mm,0/0,4-Apr,0/3,0/0,0,1,0,0,1,2,0,0,,black,FALSE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/41j2+IlM7vS._AC_UY218_.jpg
Antec P110 Luce Midi-Tower - black,$31.18 USD,Antec,0-761345-11611-4,7.61345E+11,,230 mm,518 mm,489 mm,ATX,ATX,390 mm,165 mm,0/0,6-Feb,0/4,0/0,1,0,0,1,1,6,8,0,,black,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/41j2+IlM7vS._AC_UY218_.jpg
Antec P110 Silent Midi-Tower - black,$123.51 USD,Antec,0-761345-11610-7,7.61345E+11,,230 mm,518 mm,489 mm,ATX,ATX,390 mm,165 mm,0/0,6-Feb,0/4,0/0,1,0,0,1,1,6,8,0,,black,FALSE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/41j2+IlM7vS._AC_UY218_.jpg
"Antec P120 Crystal Midi-Tower - Tempered Glass, black",$130.56 USD,Antec,0-761345-81200-9,7.61346E+11,,234 mm,476 mm,485 mm,E-ATX,ATX,450 mm,185 mm,0/0,0/7,0/6,0/0,1,0,0,0,2,3,2,0,,black,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/81sBYrNSEFL._AC_UY218_.jpg
"Antec P6 Midi-Tower, Tempered Glass - black",$68.46 USD,Antec,0-761345-80004-4,7.61346E+11,,470 mm,405 mm,200 mm,Micro-ATX,ATX,390 mm,160 mm,0/0,6-Jan,0/4,0/0,,,,,,6,2,0,,black,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/41n3eUusB7L._AC_UY218_.jpg
Antec P7 Silent Midi-Tower - black,$73.27 USD,Antec,0-761345-11608-4,7.61345E+11,,210 mm,445 mm,470 mm,ATX,ATX,390 mm,165 mm,0/0,3-Feb,0/2,0/0,1,0,0,1,0,2,0,0,,black,FALSE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/41j2+IlM7vS._AC_UY218_.jpg
"Antec Performance Series P8 Midi-Tower, Tempered Glass - black",$58.07 USD,Antec,0-761345-11607-7,7.61345E+11,,210 mm,470 mm,443 mm,ATX,ATX,390 mm,165 mm,0/0,7-Mar,0/4,0/0,,,,,,6,2,0,,black,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/71lKUIIkZWL._AC_UY218_.jpg
Antec Three Hundred Two Midi-Tower - black,$72.53 USD,Antec,0-761345-15320-1,7.61345E+11,,229 mm,471 mm,513 mm,ATX,ATX,318 mm,170 mm,0/0,4-Jan,1-Jan,0/0,,,,,,2,6,0,,black,FALSE,FALSE,TRUE,FALSE,https://m.media-amazon.com/images/I/61wAxqnzC1L._AC_UY218_.jpg
Antec TORQUE Midi-Tower - black/red,$413.45 USD,Antec,0-761345-80017-4,7.61346E+11,,285 mm,621 mm,644 mm,ATX,ATX,450 mm,215 mm,0/0,0/6,0/0,0/0,0,0,0,0,2,1,1,0,,red black,TRUE,FALSE,FALSE,FALSE,https://m.media-amazon.com/images/I/41j2+IlM7vS._AC_UY218_.jpg
Antec TORQUE Midi-Tower - white,$275.64 USD,Antec,0-761345-80026-6,7.61346E+11,,285 mm,621 mm,644 mm,ATX,ATX,450 mm,215 mm,0/0,0/6,0/0,0/0,0,0,0,0,2,1,1,0,,white,TRUE,FALSE,TRUE,FALSE,https://m.media-amazon.com/images/I/71uwuEPOGdL._AC_UY218_.jpg
be quiet! Dark Base 700 RGB Midi-Tower - black Window,$255.78 USD,be quiet!,BGW23,4.26005E+12,4.26005E+12,241 mm,544 mm,519 mm,E-ATX,ATX,430 mm,180 mm,0/0,0/8,9-Feb,0/0,3,2,2,1,2,17,7,0,,black,TRUE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
be quiet! Dark Base 700 White Edition Midi-Tower - white Window,$212.92 USD,be quiet!,BGW33,4.26005E+12,4.26005E+12,241 mm,544 mm,519 mm,E-ATX,ATX,430 mm,180 mm,0/0,0/6,6-Feb,0/0,0,1,0,0,2,17,7,0,,white,TRUE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
be quiet! Dark Base 900 Big-Tower - black,$259.5 USD,be quiet!,BG011,4.26005E+12,4.26005E+12,243 mm,577 mm,585 mm,E-ATX,ATX,470 mm,185 mm,0/0,0/11,9-Mar,0/1,4,4,2,3,2,15,7,0,,black,FALSE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
be quiet! Dark Base 900 Big-Tower - silver,$244.03 USD,be quiet!,BG012,4.26005E+12,4.26005E+12,243 mm,577 mm,585 mm,E-ATX,ATX,470 mm,185 mm,0/0,0/11,9-Mar,0/1,4,4,2,3,2,15,7,0,,black,FALSE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
be quiet! Dark Base Pro 900 Big-Tower - black Window,$215.07 USD,be quiet!,BGW11,4.26005E+12,4.26005E+12,243 mm,577 mm,585 mm,E-ATX,ATX,470 mm,185 mm,0/0,0/9,9-Mar,0/1,,,,,,15,7,0,,black,TRUE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
"be quiet! Dark Base Pro 900 Big-Tower, Rev. 2 - orange",$312.26 USD,be quiet!,BGW14,4.26005E+12,4.26005E+12,243 mm,577 mm,586 mm,E-ATX,ATX,470 mm,185 mm,0/0,0/10,9-Mar,0/0,0,1,0,0,0,16,7,0,,black,TRUE,TRUE,TRUE,FALSE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
"be quiet! Dark Base Pro 900 Big-Tower, Rev. 2 - black",$310.03 USD,be quiet!,BGW15,4.26005E+12,4.26005E+12,243 mm,577 mm,586 mm,E-ATX,ATX,470 mm,185 mm,0/0,0/10,9-Mar,0/0,1,0,0,0,0,16,7,0,,black,TRUE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
"be quiet! Dark Base Pro 900 Big-Tower, Rev. 2 - silver",$313.6 USD,be quiet!,BGW16,4.26005E+12,4.26005E+12,243 mm,577 mm,586 mm,E-ATX,,470 mm,185 mm,0/0,0/0,0/0,0/0,0,0,0,0,0,0,0,0,,black,FALSE,FALSE,FALSE,FALSE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
be quiet! Pure Base 500 Midi-Tower - white,$86.31 USD,be quiet!,BG035,4.26005E+12,,231 mm,450 mm,463 mm,ATX,ATX,369 mm,190 mm,0/0,0/6,5-Feb,0/0,0,1,1,0,1,5,2,0,,white,FALSE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
be quiet! Pure Base 600 Midi-Tower - orange Window,$24.95 USD,be quiet!,BGW20,4.26005E+12,4.26005E+12,492 mm,470 mm,220 mm,ATX,ATX,425 mm,165 mm,0/0,7-Jan,4-Jan,0/0,3,1,2,1,2,8,3,0,,black,TRUE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
be quiet! Pure Base 600 Midi-Tower - black,$138.55 USD,be quiet!,BG021,4.26005E+12,4.26005E+12,220 mm,492 mm,470 mm,ATX,ATX,425 mm,165 mm,0/0,7-Jan,4-Jan,0/0,3,1,2,1,2,8,3,0,,black,FALSE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
be quiet! Pure Base 600 Midi-Tower - black Window,$97.19 USD,be quiet!,BGW21,4.26005E+12,4.26005E+12,492 mm,470 mm,220 mm,ATX,ATX,425 mm,165 mm,0/0,7-Jan,4-Jan,0/0,3,1,2,1,2,8,3,0,,black,TRUE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
be quiet! Pure Base 600 Midi-Tower - silver,$127.81 USD,be quiet!,BG022,4.26005E+12,4.26005E+12,220 mm,492 mm,470 mm,ATX,ATX,425 mm,165 mm,0/0,7-Jan,4-Jan,0/0,3,1,2,1,2,8,3,0,,black,FALSE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
be quiet! Silent Base 600 Midi-Tower - black Window,$112.22 USD,be quiet!,BGW06,4.26005E+12,4.26005E+12,230 mm,495 mm,493 mm,ATX,ATX,400 mm,167 mm,0/0,4-Jan,5-Jan,0/0,2,1,1,0,0,3,3,0,,black,TRUE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
be quiet! Silent Base 600 Midi-Tower - silver,$125.49 USD,be quiet!,BG007,4.26005E+12,4.26005E+12,230 mm,495 mm,493 mm,ATX,ATX,400 mm,167 mm,0/0,5-Jan,5-Jan,0/0,2,1,1,0,0,3,3,0,,black silver,FALSE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
be quiet! Silent Base 601 Midi-Tower - orange,$140.05 USD,be quiet!,BG025,4.26005E+12,4.26005E+12,240 mm,532 mm,514 mm,E-ATX,ATX,449 mm,185 mm,0/0,0/7,7-Feb,0/0,1,1,2,1,2,6,3,0,,"orange, black",FALSE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
be quiet! Silent Base 601 Midi-Tower - black,$138.64 USD,be quiet!,BG026,4.26005E+12,4.26005E+12,240 mm,532 mm,514 mm,E-ATX,ATX,449 mm,185 mm,0/0,0/7,7-Feb,0/0,1,1,2,1,2,6,3,0,,black,FALSE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
be quiet! Silent Base 601 Midi-Tower - silver,$141.04 USD,be quiet!,BG027,4.26005E+12,4.26005E+12,240 mm,532 mm,514 mm,E-ATX,ATX,449 mm,185 mm,0/0,0/7,7-Feb,0/0,1,1,2,1,2,6,3,0,,black silver,FALSE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
"be quiet! Silent Base 601 Midi-Tower, Tempered Glass - orange",$196.12 USD,be quiet!,BGW25,4.26005E+12,4.26005E+12,240 mm,532 mm,514 mm,E-ATX,ATX,449 mm,185 mm,0/0,0/7,7-Feb,0/0,1,1,2,1,2,6,3,0,,"orange, black",TRUE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
"be quiet! Silent Base 601 Midi-Tower, Tempered Glass - black",$199.44 USD,be quiet!,BGW26,4.26005E+12,4.26005E+12,240 mm,532 mm,514 mm,E-ATX,ATX,449 mm,185 mm,0/0,0/7,7-Feb,0/0,1,1,2,1,2,6,3,0,,black,TRUE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
"be quiet! Silent Base 601 Midi-Tower, Tempered Glass - silver",$137.28 USD,be quiet!,BGW27,4.26005E+12,,240 mm,532 mm,514 mm,E-ATX,ATX,449 mm,185 mm,0/0,0/7,7-Feb,0/0,1,1,2,1,2,6,3,0,,black silver,TRUE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
be quiet! Silent Base 800 Midi-Tower - orange Window,$174.04 USD,be quiet!,BGW01,4.26005E+12,4.26005E+12,266 mm,495 mm,559 mm,ATX,ATX,400 mm,170 mm,0/0,5-Jan,5-Feb,0/0,,,,,,4,7,0,,black,TRUE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
be quiet! Silent Base 800 Midi-Tower - black Window,$25.55 USD,be quiet!,BGW02,4.26005E+12,4.26005E+12,266 mm,495 mm,559 mm,ATX,ATX,400 mm,170 mm,0/0,5-Jan,5-Feb,0/0,,,,,,4,7,0,,black,TRUE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
be quiet! Silent Base 800 Midi-Tower - silver Window,$222.34 USD,be quiet!,BGW03,4.26005E+12,4.26005E+12,266 mm,495 mm,559 mm,ATX,ATX,400 mm,170 mm,0/0,5-Jan,5-Feb,0/0,,,,,,4,7,0,,black,TRUE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
be quiet! Silent Base 801 Midi-Tower - orange,$161.0 USD,be quiet!,BG028,4.26005E+12,4.26005E+12,282 mm,539 mm,507.3 mm,E-ATX,ATX,449 mm,185 mm,0/0,0/8,8-Mar,0/0,0,1,0,0,1,11,5,0,,"orange, black",FALSE,TRUE,TRUE,TRUE,https://m.media-amazon.com/images/I/61gX+KS3P1L._AC_UY218_.jpg
