Name,Price,Producer,MPN,EAN,UPC,Socket,Chipset,Unlocked,Form Factor,Memory Type,Memory Capacity,RAM Slots,SATA,VGA,DVI,Display Port,HDMI,WiFi,Integrated Graphics,Image URL
MSI B550-A Pro,$145.07 USD,MSI,7C56-002R,4.72E+12,8.24E+11,AM4,B550,FALSE,ATX,DDR4,128 GB,4,6,0,0,1,1,FALSE,FALSE,https://m.media-amazon.com/images/I/91nx+MhjjwL._AC_UY218_.jpg
ASRock B360 Pro4,$112.72 USD,ASRock,90-MXB6V0-A0UAYZ,4.72E+12,,1151,B360,FALSE,ATX,DDR4,64 GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/81iOe7-Q7+L._AC_UY218_.jpg
ASRock B360M Pro4,$92.4 USD,ASRock,90-MXB760-A0UAYZ,4.72E+12,,1151,B360,FALSE,Micro-ATX,DDR4,64 GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/81iOe7-Q7+L._AC_UY218_.jpg
ASRock B360M-ITX/AC,$103.49 USD,ASRock,90-MXB790-A0UAYZ,4.72E+12,,1151,B360,FALSE,Mini-ITX,DDR4,32 GB,2,4,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/81iOe7-Q7+L._AC_UY218_.jpg
ASRock B650M PG Riptide,$159.58 USD,ASRock,90-MXBJ90-A0UAYZ,4.71E+12,,AM5,B650E,FALSE,Micro-ATX,DDR5,128 GB,4,4,0,0,1,1,FALSE,FALSE,https://m.media-amazon.com/images/I/71AQWlY49UL._AC_UY218_.jpg
ASRock Fatal1ty X399 Professional Gaming,$431.41 USD,ASRock,90-MXB5Q0-A0UAYZ,4.72E+12,,TR4,X399,TRUE,ATX,DDR4,128 GB,8,8,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/71FDkdGx1gL._AC_UY218_.jpg
ASRock X299 Gaming K6,$261.13 USD,ASRock,90-MXB5E0-A0UAYZ,4.72E+12,,2066,X299,TRUE,ATX,DDR4,128 GB,8,8,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/61B7foBzSbL._AC_UY218_.jpg
ASRock X399 Taichi,$314.49 USD,ASRock,90-MXB5R0-A0UAYZ,4.72E+12,,TR4,X399,TRUE,ATX,DDR4,128 GB,8,8,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/81jY5SqwBbL._AC_UY218_.jpg
"ASRock X570 Taichi, AMD X570",$293.77 USD,ASRock,90-MXBA80-A0UAYZ,4.72E+12,,AM4,X570,TRUE,ATX,DDR4,128 GB,4,8,0,0,0,1,FALSE,FALSE,https://m.media-amazon.com/images/I/81jY5SqwBbL._AC_UY218_.jpg
ASRock X99 Taichi,$253.93 USD,ASRock,90-MXB380-A0UAYZ,4.72E+12,,2011-V3,X99,FALSE,ATX,DDR4,128 GB,8,10,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/81jY5SqwBbL._AC_UY218_.jpg
ASRock Z270 Killer SLI,$196.37 USD,ASRock,90-MXB4T0-A0UAYZ,4.72E+12,,1151,Z270,TRUE,ATX,DDR4,64 GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/81I8lVv9neL._AC_UY218_.jpg
ASRock Z270 Pro4,$128.2 USD,ASRock,90-MXB3Q0-A0UAYZ,4.72E+12,,1151,Z270,TRUE,ATX,DDR4,64 GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/71tCn4fKKgL._AC_UY218_.jpg
ASRock Z270M Pro4,$131.84 USD,ASRock,90-MXB3F0-A0UAYZ,4.72E+12,,1151,Z270,TRUE,Micro-ATX,DDR4,64 GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/91e66YCIHJL._AC_UY218_.jpg
ASRock Z270M-ITX/ac,$123.07 USD,ASRock,90-MXB3K0-A0UAYZ,4.72E+12,,1151,Z270,TRUE,Mini-ITX,DDR4,32 GB,2,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/71di4AwSnfL._AC_UY218_.jpg
ASRock Z370 Pro4,$130.56 USD,ASRock,90-MXB5X0-A0UAYZ,4.72E+12,,1151,Z370,TRUE,ATX,DDR4,64 GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/71xxyeqX3HL._AC_UY218_.jpg
ASRock Z370M Pro4,$122.96 USD,ASRock,90-MXB660-A0UAYZ,4.72E+12,,1151,Z370,TRUE,Micro-ATX,DDR4,64 GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/71xxyeqX3HL._AC_UY218_.jpg
ASRock Z390 Extreme 4,$155.01 USD,ASRock,90-MXB880-A0UAYZ,4.72E+12,,1151,Z390,FALSE,ATX,DDR4, GB,4,4,0,0,0,1,FALSE,FALSE,https://m.media-amazon.com/images/I/91wSxpXbYvL._AC_UY218_.jpg
ASRock Z390 Taichi,$245.05 USD,ASRock,90-MXB8H0-A0UAYZ,4.72E+12,,1151,Z390,FALSE,ATX,DDR4, GB,4,4,0,0,0,1,FALSE,FALSE,https://m.media-amazon.com/images/I/91vMSgZ3jTL._AC_UY218_.jpg
ASRock Z790 PG Lightning,$103.61 USD,ASRock,90-MXBKA0-A0UAYZ,4.71E+12,,1700,Z790,FALSE,ATX,DDR5,128 GB,4,4,0,0,0,1,FALSE,FALSE,https://m.media-amazon.com/images/I/81tRMP8sPAL._AC_UY218_.jpg
ASUS B150M-A/M.2 USB3.1/M.2/HDMI/VGA/DVI B150,$77.33 USD,Asus,90MB0RR0-M0EAY0,4.71E+12,,1151,B150,FALSE,Micro-ATX,DDR4, GB,4,4,0,0,0,1,FALSE,FALSE,https://m.media-amazon.com/images/I/71CwK+Gx86L._AC_UY218_.jpg
Asus ROG RAMPAGE VI EXTREME,$760.77 USD,Asus,ROG RAMPAGE VI EXTREME,8.89E+11,8.89E+11,2066,X299,TRUE,E-ATX,DDR4,128 GB,8,6,0,0,0,1,FALSE,FALSE,https://m.media-amazon.com/images/I/61pUVB9pJSL._AC_UY218_.jpg
Asus TUF X299 MARK 1,$302.42 USD,Asus,TUF X299 MARK 1,8.89E+11,8.89E+11,2066,X299,TRUE,ATX,DDR4,128 GB,8,8,0,0,0,1,FALSE,FALSE,https://m.media-amazon.com/images/I/71Dq8+22SwL._AC_UY218_.jpg
Gigabyte Aorus X399 Gaming 7,$386.78 USD,Gigabyte,X399 AORUS Gaming 7,4.72E+12,8.90E+11,TR4,X399,TRUE,ATX,DDR4,128 GB,8,8,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/81Xs4KNsUgL._AC_UY218_.jpg
Gigabyte Aorus Z270X-Gaming 5,$204.87 USD,Gigabyte,GA-Z270X-Gaming 5,4.72E+12,8.90E+11,1151,Z270,TRUE,ATX,DDR4,64 GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/81JFKzNyl+L._AC_UY218_.jpg
Gigabyte Aorus Z270X-Gaming 9,$143.68 USD,Gigabyte,GA-Z270X-Gaming 9,4.72E+12,8.90E+11,1151,Z270,TRUE,E-ATX,DDR4,64 GB,4,8,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/81a48Z1GciL._AC_UY218_.jpg
Gigabyte B250M-DS3H,$63.18 USD,Gigabyte,GA-B250M-DS3H,4.72E+12,8.90E+11,1151,B250,FALSE,Micro-ATX,DDR4,64 GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/91SYeZg1GWL._AC_UY218_.jpg
Gigabyte B360 HD3,$91.34 USD,Gigabyte,B360 HD3,4.72E+12,8.90E+11,1151,B360,FALSE,ATX,DDR4,64 GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/819loXNzHQL._AC_UY218_.jpg
Gigabyte B360M D3H,$79.04 USD,Gigabyte,B360M D3H,4.72E+12,8.90E+11,1151,B360,FALSE,Micro-ATX,DDR4,64 GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/71bl-RImMsL._AC_UY218_.jpg
Gigabyte B360M DS3H,$76.16 USD,Gigabyte,B360M DS3H,4.72E+12,8.90E+11,1151,B360,FALSE,Micro-ATX,DDR4,64 GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/819loXNzHQL._AC_UY218_.jpg
Gigabyte B365M DS3H,$257.42 USD,Gigabyte,B365M DS3H,4.72E+12,8.90E+11,1151,B365,FALSE,Micro-ATX,DDR4,64 GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/71vYAi+1ywL._AC_UY218_.jpg
"Gigabyte B450 Aorus M, AMD B450",$71.8 USD,Gigabyte,B450 AORUS M,4.72E+12,8.90E+11,AM4,B450,TRUE,Micro-ATX,DDR4,64 GB,4,6,0,0,0,1,FALSE,FALSE,https://m.media-amazon.com/images/I/614A5RiY2XL._AC_UY218_.jpg
Gigabyte F2A88XN-WIFI,$68.18 USD,Gigabyte,GA-F2A88XN-WIFI,4.72E+12,1.68E+11,FM2+,A88X,FALSE,Mini-ITX,DDR3,64 GB,2,4,0,1,0,2,TRUE,FALSE,https://m.media-amazon.com/images/I/51AIWOgwwvL._AC_UY218_.jpg
Gigabyte H270M-DS3H,$108.02 USD,Gigabyte,GA-H270M-DS3H,4.72E+12,8.90E+11,1151,H270,FALSE,Micro-ATX,DDR4,64 GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/819loXNzHQL._AC_UY218_.jpg
Gigabyte Q270M-D3H,$45.0 USD,Gigabyte,GA-Q270M-D3H,4.72E+12,8.90E+11,1151,Q270,FALSE,Micro-ATX,DDR4,64 GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/51Kg+GKUL8L._AC_UY218_.jpg
"Gigabyte X570 Aorus Elite, AMD X570",$179.89 USD,Gigabyte,X570 Aorus Elite,4.72E+12,8.90E+11,AM4,X570,TRUE,ATX,DDR4,128 GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/614A5RiY2XL._AC_UY218_.jpg
"Gigabyte X570 Aorus Pro, AMD X570",$253.87 USD,Gigabyte,X570 Aorus Pro,4.72E+12,8.90E+11,AM4,X570,TRUE,ATX,DDR4,128 GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/71gBmoz6PGL._AC_UY218_.jpg
"Gigabyte X570 Gaming X, AMD X570",$158.86 USD,Gigabyte,X570 Gaming X,4.72E+12,8.90E+11,AM4,X570,TRUE,ATX,DDR4,128 GB,4,6,0,0,0,1,FALSE,FALSE,https://m.media-amazon.com/images/I/81A2DlnZuBL._AC_UY218_.jpg
"Gigabyte X570 I Aorus Pro WiFi, AMD X570",$202.38 USD,Gigabyte,X570 I Aorus Pro WiFi,4.72E+12,8.90E+11,AM4,X570,TRUE,Mini-ITX,DDR4,64 GB,2,4,0,0,1,0,FALSE,FALSE,https://m.media-amazon.com/images/I/614A5RiY2XL._AC_UY218_.jpg
Gigabyte X99-UD3,$211.06 USD,Gigabyte,GA-X99-UD3,4.72E+12,8.18E+11,2011-V3,X99,FALSE,ATX,DDR4,32 GB,4,10,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/51Kg+GKUL8L._AC_UY218_.jpg
Gigabyte Z270-Gaming K3,$211.07 USD,Gigabyte,GA-Z270-Gaming K3,4.72E+12,8.90E+11,1151,Z270,TRUE,ATX,DDR4,64 GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/81a9LHsLZAL._AC_UY218_.jpg
Gigabyte Z270-HD3P,$108.8 USD,Gigabyte,GA-Z270-HD3P,4.72E+12,8.90E+11,1151,Z270,TRUE,ATX,DDR4,64 GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/51SqSDjZlNL._AC_UY218_.jpg
Gigabyte Z270X-Ultra Gaming,$143.68 USD,Gigabyte,GA-Z270X-Ultra Gaming,4.72E+12,,1151,Z270,TRUE,ATX,DDR4,64 GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/81kDPsjQ2FL._AC_UY218_.jpg
Gigabyte Z270XP-SLI,$148.75 USD,Gigabyte,GA-Z270XP-SLI,4.72E+12,8.90E+11,1151,Z270,TRUE,ATX,DDR4,64 GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/51Kg+GKUL8L._AC_UY218_.jpg
Gigabyte Z390 I Aorus Pro WiFi,$194.39 USD,Gigabyte,Z390 I AORUS PRO WIFI,4.72E+12,8.90E+11,1151,Z390,FALSE,Mini-ITX,DDR4,32 GB,2,4,0,0,1,1,FALSE,FALSE,https://m.media-amazon.com/images/I/61-igKy7ujL._AC_UY218_.jpg
Gigabyte Z390 UD,$93.56 USD,Gigabyte,Z390 UD,4.72E+12,8.90E+11,1151,Z390,FALSE,ATX,DDR4, GB,4,4,0,0,0,1,FALSE,FALSE,https://m.media-amazon.com/images/I/61MdnSColgL._AC_UY218_.jpg
MSI B350 Tomahawk,$109.29 USD,MSI,7A36-002R,4.72E+12,8.24E+11,AM4,B350,TRUE,ATX,DDR4,64 GB,4,4,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/61SdW0kfwQL._AC_UY218_.jpg
MSI B360M Mortar,$101.28 USD,MSI,7B23-001R,4.72E+12,8.24E+11,1151,B360,FALSE,Micro-ATX,DDR4,64 GB,4,4,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/71rOp2OUdzL._AC_UY218_.jpg
"MSI B450 Gaming Plus Max, AMD B450",$159.57 USD,MSI,7B86-016R,4.72E+12,8.24E+11,AM4,B450,TRUE,ATX,DDR4,64 GB,4,6,0,0,0,1,FALSE,FALSE,https://m.media-amazon.com/images/I/816HroHaa6L._AC_UY218_.jpg
MSI B450 Tomahawk,$126.09 USD,MSI,7C02-002R,4.72E+12,8.24E+11,AM4,B450,TRUE,ATX,DDR4,64 GB,4,6,0,0,0,1,FALSE,FALSE,https://m.media-amazon.com/images/I/61SdW0kfwQL._AC_UY218_.jpg
MSI B450 Tomahawk Max,$94.28 USD,MSI,7C02-020R,4.72E+12,,AM4,B450,TRUE,ATX,DDR4, GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/61SdW0kfwQL._AC_UY218_.jpg
MSI B450-A Pro,$87.04 USD,MSI,7B86-001R,4.72E+12,8.24E+11,AM4,B450,TRUE,ATX,DDR4,64 GB,4,6,0,0,0,1,FALSE,FALSE,https://m.media-amazon.com/images/I/91nx+MhjjwL._AC_UY218_.jpg
MSI B450I Gaming Plus AC,$78.97 USD,MSI,7A40-004R,4.72E+12,8.24E+11,AM4,B450,TRUE,Mini-ITX,DDR4,64 GB,4,4,0,0,1,1,FALSE,FALSE,https://m.media-amazon.com/images/I/51Kg+GKUL8L._AC_UY218_.jpg
"MSI B450M Pro-VDH Max, AMD B450-, socket AM4",$64.54 USD,MSI,7A38-043R,4.72E+12,8.24E+11,AM4,B450,TRUE,Micro-ATX,DDR4,64 GB,4,4,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/91beeVTo4pL._AC_UY218_.jpg
MSI MAG B660M MORTAR WIFI DDR4,$181.34 USD,MSI,7D42-004R,4.72E+12,8.24E+11,1700,B660,FALSE,Micro-ATX,DDR4,128 GB,4,6,0,0,1,1,TRUE,FALSE,https://m.media-amazon.com/images/I/91TwiA4hCrL._AC_UY218_.jpg
MSI PRO B660-A DDR4,$152.32 USD,MSI,7D59-001R,4.72E+12,8.24E+11,1700,B660,FALSE,Micro-ATX,DDR4,128 GB,4,4,0,0,2,2,FALSE,FALSE,https://m.media-amazon.com/images/I/91TwiA4hCrL._AC_UY218_.jpg
MSI Pro Z690-A DDR4,$193.66 USD,MSI,7D25-002R,4.72E+12,8.24E+11,1700,Z690,TRUE,ATX,DDR4,128 GB,4,6,0,0,1,1,FALSE,FALSE,https://m.media-amazon.com/images/I/71xcIxpGPEL._AC_UY218_.jpg
MSI X399 Gaming Pro Carbon AC,$395.32 USD,MSI,7B09-010R,4.72E+12,8.24E+11,TR4,X399,TRUE,ATX,DDR4,128 GB,8,8,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/61aAXKlz85L._AC_UY218_.jpg
ASRock 760GM-HDV,$63.15 USD,ASRock,90-MXB7U0-A0UAYZ,4.72E+12,,AM3+,760G,FALSE,Micro-ATX,DDR3,32 GB,2,4,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/71Z5pCIu8DL._AC_UY218_.jpg
ASRock A320M Pro4,$78.96 USD,ASRock,90-MXB540-A0UAYZ,4.72E+12,,AM4,A320,FALSE,Micro-ATX,DDR4,64 GB,4,4,0,0,0,1,FALSE,FALSE,https://m.media-amazon.com/images/I/818tGoTJoPL._AC_UY218_.jpg
ASRock A320M-DGS,$57.41 USD,ASRock,90-MXB5A0-A0UAYZ,4.72E+12,,AM4,A320,FALSE,Micro-ATX,DDR4,32 GB,2,4,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/71OcWDn3qpL._AC_UY218_.jpg
ASRock A520M-HDV,$69.22 USD,ASRock,90-MXBE50-A0UAYZ,4.71E+12,,AM4,A520,FALSE,Micro-ATX,DDR4,64 GB,2,4,1,1,0,1,FALSE,FALSE,https://m.media-amazon.com/images/I/715vN+dU2dL._AC_UY218_.jpg
ASRock A520M-ITX/AC,$121.41 USD,ASRock,90-MXBDG0-A0UAYZ,4.71E+12,,AM4,A520,FALSE,Mini-ITX,DDR4,64 GB,2,4,0,0,1,1,TRUE,FALSE,https://m.media-amazon.com/images/I/61Xhymf8drL._AC_UY218_.jpg
"ASRock AB350 Pro4 BTC, AMD B350",$98.78 USD,ASRock,90-MXB510-A0UAYZ,4.72E+12,,AM4,B350,TRUE,ATX,DDR4,64 GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/812dGe1mGNL._AC_UY218_.jpg
ASRock AB350M-HDV,$68.9 USD,ASRock,90-MXB3P0-A0UAYZ,4.72E+12,,AM4,B350,TRUE,Micro-ATX,DDR4,32 GB,2,4,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/71nLeH6xRqL._AC_UY218_.jpg
ASRock B250M Pro4,$84.86 USD,ASRock,90-MXB3C0-A0UAYZ,4.72E+12,,1151,B250,FALSE,Micro-ATX,DDR4,64 GB,4,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/81cqJnRvhAL._AC_UY218_.jpg
ASRock B250M-HDV,$68.17 USD,ASRock,90-MXB3J0-A0UAYZ,4.72E+12,,1151,B250,FALSE,Micro-ATX,DDR4,32 GB,2,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/71nLeH6xRqL._AC_UY218_.jpg
ASRock B360M-HDV,$79.05 USD,ASRock,90-MXB730-A0UAYZ,4.72E+12,,1151,B360,FALSE,Micro-ATX,DDR4,32 GB,2,6,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/81FjVM64wrL._AC_UY218_.jpg
"ASRock B450 Gaming ITX/ac, AMD B450",$119.68 USD,ASRock,90-MXB870-A0UAYZ,4.72E+12,,AM4,B450,TRUE,Mini-ITX,DDR4,32 GB,2,4,0,0,0,0,FALSE,FALSE,https://m.media-amazon.com/images/I/71nLeH6xRqL._AC_UY218_.jpg
"ASRock B450 Gaming K4, AMD B450",$90.66 USD,ASRock,90-MXB8A0-A0UAYZ,4.72E+12,,AM4,B450,TRUE,ATX,DDR4,64 GB,4,6,0,0,0,1,FALSE,FALSE,https://m.media-amazon.com/images/I/71yXcGJexzL._AC_UY218_.jpg
