Name,Price,Producer,MPN,EAN,UPC,Watt,Size,Efficiency Rating,Image URL
Corsair CX450,$43.52 USD,Corsair,CP-9020120-NA,843591083928,843591083928.0,450 W,ATX,80 Plus Bronze,https://m.media-amazon.com/images/I/71V8e069n-L._AC_UY218_.jpg
Corsair CX450M,$47.14 USD,Corsair,CP-9020101-NA,843591057967,843591057967.0,450 W,ATX,80 Plus Bronze,https://m.media-amazon.com/images/I/71V8e069n-L._AC_UY218_.jpg
Corsair CX550,$68.9 USD,Corsair,CP-9020121-NA,843591084000,843591084000.0,550 W,ATX,80 Plus Bronze,https://m.media-amazon.com/images/I/71V8e069n-L._AC_UY218_.jpg
Corsair RM550x,$78.25 USD,Corsair,CP-9020090-NA,843591050586,843591050586.0,550 W,ATX,80 Plus Gold,https://m.media-amazon.com/images/I/61tOgJ849GL._AC_UY218_.jpg
Corsair RM750x,$108.8 USD,Corsair,CP-9020092-NA,843591050746,843591050746.0,750 W,ATX,80 Plus Gold,https://m.media-amazon.com/images/I/61tOgJ849GL._AC_UY218_.jpg
Corsair TX550M,$90.66 USD,Corsair,CP-9020133-NA,843591091282,843591091282.0,550 W,ATX,80 Plus Gold,https://m.media-amazon.com/images/I/71V8e069n-L._AC_UY218_.jpg
Corsair TX650M,$93.57 USD,Corsair,CP-9020132-NA,843591091206,843591091206.0,650 W,ATX,80 Plus Gold,https://m.media-amazon.com/images/I/71-8QqxEbrL._AC_UY218_.jpg
Corsair TX750M,$79.78 USD,Corsair,CP-9020131-NA,843591091121,843591091121.0,750 W,ATX,80 Plus Gold,https://m.media-amazon.com/images/I/61tOgJ849GL._AC_UY218_.jpg
Corsair TX850M,$101.55 USD,Corsair,CP-9020130-NA,843591091046,843591091046.0,850 W,ATX,80 Plus Gold,https://m.media-amazon.com/images/I/61eKAbgBZRL._AC_UY218_.jpg
EVGA SuperNOVA 550 G3,$79.78 USD,EVGA,220-G3-0550-Y1,843368042547,843368042547.0,550 W,ATX,80 Plus Gold,https://m.media-amazon.com/images/I/519wWnrOVaL._AC_UY218_.jpg
EVGA SuperNOVA 650 G3,$114.6 USD,EVGA,220-G3-0650-Y1,843368042585,843368042585.0,650 W,ATX,80 Plus Gold,https://m.media-amazon.com/images/I/71b8C44VDoL._AC_UY218_.jpg
EVGA SuperNOVA 750 G2,$114.59 USD,EVGA,220-G2-0750-XR,7427457087041,41650177025.0,750 W,ATX,80 Plus Gold,https://m.media-amazon.com/images/I/71wRA2H6uqL._AC_UY218_.jpg
EVGA SuperNOVA 750 G3,$101.55 USD,EVGA,220-G3-0750-X1,843368042622,843368042622.0,750 W,ATX,80 Plus Gold,https://m.media-amazon.com/images/I/71wRA2H6uqL._AC_UY218_.jpg
EVGA SuperNOVA 850 G2,$134.16 USD,EVGA,220-G2-0850-XR,803982727282,843368027445.0,850 W,ATX,80 Plus Gold,https://m.media-amazon.com/images/I/715f5WwRZGS._AC_UY218_.jpg
Seasonic FOCUS 550 GOLD,$90.66 USD,Seasonic,SSR-550FM,4711173873389,4711173873389.0,550 W,ATX,80 Plus Gold,https://m.media-amazon.com/images/I/814-N3mWVEL._AC_UY218_.jpg
Seasonic Focus GX 80 Plus Gold,$72.53 USD,Seasonic,FOCUS-GX-550,4711173874713,,550 W,ATX,80 PLUS Gold,https://m.media-amazon.com/images/I/71Os7OMkW8L._AC_UY218_.jpg
Seasonic Focus GX 80 Plus Gold,$76.16 USD,Seasonic,FOCUS-GX-650,4711173874706,,650 W,ATX,80 PLUS Gold,https://m.media-amazon.com/images/I/71Os7OMkW8L._AC_UY218_.jpg
Seasonic Focus GX 80 Plus Gold,$90.66 USD,Seasonic,FOCUS-GX-750,4711173874690,,750 W,ATX,80 PLUS Gold,https://m.media-amazon.com/images/I/71Os7OMkW8L._AC_UY218_.jpg
Seasonic Focus GX 80 PLUS Gold,$132.86 USD,Seasonic,FOCUS-GX-850,4711173874683,,850 W,ATX,80 PLUS Gold,https://m.media-amazon.com/images/I/71Os7OMkW8L._AC_UY218_.jpg
Seasonic Focus PX 80 Plus Platinum 750 Watt,$119.68 USD,Seasonic,FOCUS-PX-750,4711173874645,,750 W,ATX,80 PLUS Platinum,https://m.media-amazon.com/images/I/81gJdU1DGgL._AC_UY218_.jpg
Seasonic PRIME 650 GOLD,$103.18 USD,Seasonic,SSR-650GD,4711173873464,,650 W,ATX,80 Plus Gold,https://m.media-amazon.com/images/I/814-N3mWVEL._AC_UY218_.jpg
Silverstone SST-ST45SF V2.0 Strider Series SFX,$69.98 USD,Silverstone,SST-ST45SF 2.0,4710713966604,,450 W,SFX,80 PLUS Bronze,https://m.media-amazon.com/images/I/71e5LGgYc5L._AC_UY218_.jpg
Silverstone SST-SX600-G Strider Gold Series,$127.3 USD,Silverstone,SST-SX600-G,4710007221587,,600 W,SFX,80 PLUS Gold,https://m.media-amazon.com/images/I/71e5LGgYc5L._AC_UY218_.jpg
"be quiet! Straight Power 11, 80 PLUS Gold",$116.05 USD,be quiet!,BN283,4260052185780,,750 W,ATX,80 PLUS Gold,https://m.media-amazon.com/images/I/81HxCfuGyeL._AC_UY218_.jpg
Corsair AX1500i Digital ATX Power Supply,$346.72 USD,Corsair,CP-9020057-NA,804904220331,809395430139.0,1500 W,ATX,80 Plus Titanium,https://m.media-amazon.com/images/I/61p3tq9e2TL._AC_UY218_.jpg
Corsair AX760i Digital ATX Power Supply,$206.72 USD,Corsair,CP-9020036-NA,14445566113,709099525264.0,760 W,ATX,80 Plus Platinum,https://m.media-amazon.com/images/I/71JcZaRCtPL._AC_UY218_.jpg
Corsair CX550M,$65.62 USD,Corsair,CP-9020102-NA,843591058049,843591058049.0,550 W,ATX,80 Plus Bronze,https://m.media-amazon.com/images/I/71V8e069n-L._AC_UY218_.jpg
Corsair CX650,$76.16 USD,Corsair,CP-9020122-NA,843591084086,843591084086.0,650 W,ATX,80 Plus Bronze,https://m.media-amazon.com/images/I/71-8QqxEbrL._AC_UY218_.jpg
Corsair CX650M,$61.65 USD,Corsair,CP-9020103-NA,8805191364731,843591058124.0,650 W,ATX,80 Plus Bronze,https://m.media-amazon.com/images/I/717DqyUhPlS._AC_UY218_.jpg
Corsair CX750,$75.64 USD,Corsair,CP-9020123-NA,843591084161,843591084161.0,750 W,ATX,80 Plus Bronze,https://m.media-amazon.com/images/I/71NcQsKlIvL._AC_UY218_.jpg
Corsair CX750M,$90.66 USD,Corsair,CP-9020061-NA,803982757555,843591042987.0,750 W,ATX,80 Plus Bronze,https://m.media-amazon.com/images/I/71NcQsKlIvL._AC_UY218_.jpg
Corsair CX850M,$100.01 USD,Corsair,CP-9020099-NA,808113005284,843591054539.0,850 W,ATX,80 Plus Bronze,https://m.media-amazon.com/images/I/717DqyUhPlS._AC_UY218_.jpg
Corsair HX1000,$206.72 USD,Corsair,CP-9020139-NA,843591093477,843591093477.0,1000 W,ATX,80 Plus Platinum,https://m.media-amazon.com/images/I/81qkLv+EvdL._AC_UY218_.jpg
Corsair HX1000i High-Performance ATX Power Supply,$238.63 USD,Corsair,CP-9020074-NA,806293518730,843591041157.0,1000 W,ATX,80 Plus Platinum,https://m.media-amazon.com/images/I/81qkLv+EvdL._AC_UY218_.jpg
Corsair HX750,$141.44 USD,Corsair,CP-9020137-NA,843591093316,843591093316.0,750 W,ATX,80 Plus Platinum,https://m.media-amazon.com/images/I/61tOgJ849GL._AC_UY218_.jpg
Corsair HX750i High-Performance ATX Power Supply,$181.34 USD,Corsair,CP-9020072-NA,843591041300,804891030234.0,750 W,ATX,80 Plus Platinum,https://m.media-amazon.com/images/I/71XeKGayJaL._AC_UY218_.jpg
Corsair HX850,$152.32 USD,Corsair,CP-9020138-NA,843591093392,843591093392.0,850 W,ATX,80 Plus Platinum,https://m.media-amazon.com/images/I/71+1f+CPfeL._AC_UY218_.jpg
Corsair HX850i High-Performance ATX Power Supply,$199.47 USD,Corsair,CP-9020073-NA,8435910412254,843591041225.0,850 W,ATX,80 Plus Platinum,https://m.media-amazon.com/images/I/61eKAbgBZRL._AC_UY218_.jpg
Corsair RM1000x,$188.59 USD,Corsair,CP-9020094-NA,843591050906,843591050906.0,1000 W,ATX,80 Plus Gold,https://m.media-amazon.com/images/I/71K5YbKrcYL._AC_UY218_.jpg
Corsair RM650i,$132.01 USD,Corsair,CP-9020081-NA,843591045520,843591045520.0,650 W,ATX,80 Plus Gold,https://m.media-amazon.com/images/I/71-8QqxEbrL._AC_UY218_.jpg
Corsair RM850i,$159.58 USD,Corsair,CP-9020083-NA,7426900770738,,850 W,ATX,80 Plus Gold,https://m.media-amazon.com/images/I/61eKAbgBZRL._AC_UY218_.jpg
Corsair RM850x,$123.31 USD,Corsair,CP-9020093-NA,843591050821,843591050821.0,850 W,ATX,80 Plus Gold,https://m.media-amazon.com/images/I/61eKAbgBZRL._AC_UY218_.jpg
Corsair RM850x,$126.93 USD,Corsair,CP-9020156-NA,843591024914,843591024914.0,850 W,ATX,80 Plus Gold,https://m.media-amazon.com/images/I/61eKAbgBZRL._AC_UY218_.jpg
Corsair RMX Series (2021) RM550x,$37.27 USD,Corsair,CP-9020197-EU,840006602750,,550 W,ATX,80 PLUS Gold,https://m.media-amazon.com/images/I/71GuaM0Q5UL._AC_UY218_.jpg
Corsair SF450,$79.05 USD,Corsair,CP-9020104-NA,843591068963,843591068963.0,450 W,SFX,80 Plus Gold,https://m.media-amazon.com/images/I/716AZ6NQNuL._AC_UY218_.jpg
Corsair SF600,$126.93 USD,Corsair,CP-9020105-NA,843591069045,843591069045.0,600 W,SFX,80 Plus Gold,https://m.media-amazon.com/images/I/716AZ6NQNuL._AC_UY218_.jpg
Corsair VS400,$42.83 USD,Corsair,CP-9020117-NA,843591072984,843591072984.0,400 W,ATX,80 Plus,https://m.media-amazon.com/images/I/61Q8UQrNpxL._AC_UY218_.jpg
Corsair VS500,$41.38 USD,Corsair,CP-9020118-NA,843591073011,843591073011.0,500 W,ATX,80 Plus,https://m.media-amazon.com/images/I/71V8e069n-L._AC_UY218_.jpg
Corsair VS600,$49.13 USD,Corsair,CP-9020119-NA,843591073042,843591073042.0,600 W,ATX,80 Plus,https://m.media-amazon.com/images/I/717DqyUhPlS._AC_UY218_.jpg
Cougar GX-F,$93.72 USD,Cougar,31TP055.0008,4715302449551,871520007141.0,550 W,ATX,80 Plus Gold,https://m.media-amazon.com/images/I/8148dO4dqFL._AC_UL320_.jpg
Cougar GX-F,$109.81 USD,Cougar,31TP075.0002,4715302449575,871520007165.0,750 W,ATX,80 Plus Gold,https://m.media-amazon.com/images/I/8148dO4dqFL._AC_UL320_.jpg
Enermax Platimax,$181.34 USD,Enermax,EPM850EWT,4713157720771,,850 W,ATX,80 Plus Platinum,https://m.media-amazon.com/images/I/61bR-f5-plL._AC_UY218_.jpg
Enermax Platimax D.F.,$151.71 USD,Enermax,EPF600AWT,4713157722300,,600 W,ATX,80 Plus Platinum,https://m.media-amazon.com/images/I/61fzW+jJgUL._AC_UY218_.jpg
EVGA 1000GQ,$192.22 USD,EVGA,210-GQ-1000-V1,792745451321,843368035662.0,1000 W,ATX,80 Plus Gold,https://m.media-amazon.com/images/I/71779G+G+YL._AC_UY218_.jpg
EVGA 400 N1,$36.26 USD,EVGA,100-N1-0400-L1,846830070406,843368031114.0,400 W,ATX,80 Plus,https://m.media-amazon.com/images/I/613q-qcSwcL._AC_UY218_.jpg
EVGA 430 W1,$37.02 USD,EVGA,100-W1-0430-KR,7426801753786,731215283987.0,430 W,ATX,80 Plus,https://m.media-amazon.com/images/I/719Dlu50SSL._AC_UY218_.jpg
EVGA 450 B3,$58.02 USD,EVGA,220-B3-0450-V1,843368045043,843368045043.0,450 W,ATX,80 Plus Bronze,https://m.media-amazon.com/images/I/51gAC-ddzrL._AC_UY218_.jpg
EVGA 450 BT,$54.4 USD,EVGA,100-BT-0450-K1,843368046071,843368046071.0,450 W,ATX,80 Plus Bronze,https://m.media-amazon.com/images/I/613q-qcSwcL._AC_UY218_.jpg
EVGA 500 B1,$48.2 USD,EVGA,100-B1-0500-KR,803982895851,807030509783.0,500 W,ATX,80 Plus Bronze,https://m.media-amazon.com/images/I/61v6z9wYWyL._AC_UY218_.jpg
EVGA 500 BQ,$54.89 USD,EVGA,110-BQ-0500-K1,843368043346,843368043346.0,500 W,ATX,80 Plus,https://m.media-amazon.com/images/I/61GI0LVrsTL._AC_UY218_.jpg
EVGA 500 W1,$25.38 USD,EVGA,100-W1-0500-KR,843368026318,843368026318.0,500 W,ATX,80 Plus,https://m.media-amazon.com/images/I/61v6z9wYWyL._AC_UY218_.jpg
EVGA 550 B3,$77.46 USD,EVGA,220-B3-0550-V1,843368045098,843368045098.0,550 W,ATX,80 Plus Bronze,https://m.media-amazon.com/images/I/71W44KNoPkL._AC_UY218_.jpg
EVGA 550 N1,$64.54 USD,EVGA,100-N1-0550-L1,843368040246,843368040246.0,550 W,ATX,80 Plus,https://m.media-amazon.com/images/I/81kjvnj0WkL._AC_UY218_.jpg
EVGA 600 BQ,$66.15 USD,EVGA,110-BQ-0600-K1,843368043292,843368043292.0,600 W,ATX,80 Plus,https://m.media-amazon.com/images/I/61GI0LVrsTL._AC_UY218_.jpg
EVGA 600 W1,$49.31 USD,EVGA,100-W1-0600-KR,843368043667,843368043667.0,600 W,ATX,80 Plus,https://m.media-amazon.com/images/I/71GNnNSyIrL._AC_UY218_.jpg
EVGA 600B,$56.56 USD,EVGA,100-B1-0600-KR,4250812404497,,600 W,ATX,80 Plus Bronze,https://m.media-amazon.com/images/I/71GNnNSyIrL._AC_UY218_.jpg
EVGA 650 B3,$78.3 USD,EVGA,220-B3-0650-V1,843368045142,843368045142.0,650 W,ATX,80 Plus Bronze,https://m.media-amazon.com/images/I/519wWnrOVaL._AC_UY218_.jpg
EVGA 650 BQ,$54.4 USD,EVGA,110-BQ-0650-V1,843368036553,843368036553.0,650 W,ATX,80 Plus,https://m.media-amazon.com/images/I/61GI0LVrsTL._AC_UY218_.jpg
EVGA 650 GQ,$61.65 USD,EVGA,210-GQ-0650-V1,843368035709,843368035709.0,650 W,ATX,80 Plus Gold,https://m.media-amazon.com/images/I/61K-FrcoROL._AC_UY218_.jpg
EVGA 650 N1,$54.4 USD,EVGA,100-N1-0650-L1,843368040277,843368040277.0,650 W,ATX,80 Plus,https://m.media-amazon.com/images/I/61-WPd9RvJL._AC_UY218_.jpg
