Name,Price,Producer,MPN,EAN,UPC,Ram Type,Size,Clock,Timings,Sticks,Image URL
Corsair Vengeance RGB RS,$61.19 USD,Corsair,CMG16GX4M2E3200C16,8.40E+11,,DDR4-3200,16 GB,3200,16-20-20-38,2,https://m.media-amazon.com/images/I/51ChiVPj3-L._AC_UY218_.jpg
ADATA XPG Spectrix RGB D60G grey,$131.73 USD,ADATA,AX4U360038G17-DT60,4.71E+12,,DDR4-3600,16 GB,3600,17-18-18,2,https://m.media-amazon.com/images/I/411P3zN-HxL._AC_UY218_.jpg
Ballistix Sport DDR4-2400 CL16,$51.34 USD,Ballistix,BLS8G4D240FSA,6.50E+11,,DDR4-2400,8 GB,2400,,1,https://m.media-amazon.com/images/I/91td53J3-TL._AC_UY218_.jpg
Corsair Dominator Platinum + AF,$256.78 USD,Corsair,CMD16GX4M2B3600C18,8.44E+11,8.44E+11,DDR4-3600,16 GB,3600,18-19-19-39,2,https://m.media-amazon.com/images/I/61kZaFXI2uL._AC_UY218_.jpg
Corsair Dominator Platinum DDR4-2666 CL15,$213.04 USD,Corsair,CMD32GX4M2A2666C15,8.44E+11,8.44E+11,DDR4-2666,32 GB,2666,,1,https://m.media-amazon.com/images/I/61phjjKKrmL._AC_UY218_.jpg
Corsair Dominator Platinum RGB Series,$92.75 USD,Corsair,CMT16GX4M2Z3200C16,8.40E+11,,DDR4-3200,16 GB,3200,16-18-18-36,2,https://m.media-amazon.com/images/I/61kZaFXI2uL._AC_UY218_.jpg
Corsair Dominator Platinum RGB Series,$111.69 USD,Corsair,CMT16GX4M2C3600C18,8.40E+11,,DDR4-3600,16 GB,3600,18-19-19-39,2,https://m.media-amazon.com/images/I/61kZaFXI2uL._AC_UY218_.jpg
Corsair Dominator Platinum RGB Series,$133.69 USD,Corsair,CMT32GX4M2C3200C16,8.40E+11,,DDR4-3200,32 GB,3200,16-18-18-36,2,https://m.media-amazon.com/images/I/71WtG1f7neL._AC_UY218_.jpg
Corsair Dominator Platinum RGB Series,$145.07 USD,Corsair,CMT16GX4M2C3200C16,8.40E+11,,DDR4-3200,16 GB,3200,16-18-18-36,2,https://m.media-amazon.com/images/I/61kZaFXI2uL._AC_UY218_.jpg
Corsair Dominator Platinum RGB Series,$297.4 USD,Corsair,CMT32GX4M4Z3200C16,8.40E+11,,DDR4-3200,32 GB,3200,16-18-18-36,2,https://m.media-amazon.com/images/I/71WtG1f7neL._AC_UY218_.jpg
Corsair Dominator Platinum Series 16GB,$262.93 USD,Corsair,CMD16GX4M2B3466C16,8.44E+11,8.44E+11,DDR4-3466,16 GB,3466,16-18-18-36,2,https://m.media-amazon.com/images/I/61kZaFXI2uL._AC_UY218_.jpg
Corsair Dominator Platinum Series 32GB,$244.44 USD,Corsair,CMD32GX4M2C3200C16,8.44E+11,8.44E+11,DDR4-3200,32 GB,3200,16-18-18-36,2,https://m.media-amazon.com/images/I/61phjjKKrmL._AC_UY218_.jpg
Corsair Dominator Platinum Series DDR4-3200,$108.8 USD,Corsair,CMD16GX4M2B3200C16,8.44E+11,,DDR4-3200,16 GB,3200,16-18-18-36,2,https://m.media-amazon.com/images/I/61kZaFXI2uL._AC_UY218_.jpg
Corsair LED 32GB,$272.78 USD,Corsair,CMU32GX4M2C3200C16,8.44E+11,8.44E+11,DDR4-3200,32 GB,3200,16-18-18-36,2,https://m.media-amazon.com/images/I/71e6YWJio-L._AC_UY218_.jpg
Corsair LPX 16GB,$81.23 USD,Corsair,CMK16GX4M2B3000C15B,6.91E+12,8.44E+11,DDR4-3000,16 GB,3000,15-17-17-35,2,https://m.media-amazon.com/images/I/61wCOVcyvFL._AC_UY218_.jpg
Corsair LPX 16GB,$97.92 USD,Corsair,CMK16GX4M2Z2666C16,8.44E+11,8.44E+11,DDR4-2666,16 GB,2666,16-18-18-35,2,https://m.media-amazon.com/images/I/61wCOVcyvFL._AC_UY218_.jpg
Corsair LPX 16GB,$119.68 USD,Corsair,CMK16GX4M2A2400C16R,6.91E+12,8.44E+11,DDR4-2400,16 GB,2400,16-16-16-39,2,https://m.media-amazon.com/images/I/61wCOVcyvFL._AC_UY218_.jpg
Corsair LPX 32GB,$76.16 USD,Corsair,CMK32GX4M2A2400C16,8.44E+11,8.44E+11,DDR4-2400,32 GB,2400,16-16-16-39,2,https://m.media-amazon.com/images/I/61wCOVcyvFL._AC_UY218_.jpg
Corsair LPX 32GB,$134.13 USD,Corsair,CMK32GX4M2B3200C16,8.44E+11,8.44E+11,DDR4-3200,32 GB,3200,16-18-18-36,2,https://m.media-amazon.com/images/I/61wCOVcyvFL._AC_UY218_.jpg
Corsair LPX 32GB,$143.81 USD,Corsair,CMK32GX4M2A2400C14R,8.44E+11,8.44E+11,DDR4-2400,32 GB,2400,14-16-16-31,2,https://m.media-amazon.com/images/I/61wCOVcyvFL._AC_UY218_.jpg
Corsair LPX 32GB,$149.95 USD,Corsair,CMK32GX4M2B3466C16R,8.44E+11,8.44E+11,DDR4-3466,32 GB,3466,16-18-18-36,2,https://m.media-amazon.com/images/I/61wCOVcyvFL._AC_UY218_.jpg
Corsair RGB 16GB,$137.81 USD,Corsair,CMR16GX4M2C3200C16,8.44E+11,8.44E+11,DDR4-3200,16 GB,3200,16-18-18-36,2,https://m.media-amazon.com/images/I/71e6YWJio-L._AC_UY218_.jpg
Corsair Value Select DDR3-1600 CL11,$76.16 USD,Corsair,CMV16GX3M2A1600C11,8.44E+11,,DDR3-1600,16 GB,1600,,2,https://m.media-amazon.com/images/I/71kj+GH57-L._AC_UY218_.jpg
Corsair Value Select DDR4-2133 CL15 black,$21.75 USD,Corsair,CMV4GX4M1A2133C15,8.44E+11,,DDR4-2133,4 GB,2133,,1,https://m.media-amazon.com/images/I/91oAELNUOgL._AC_UY218_.jpg
Corsair ValueSelect DDR3-1600 CL11,$23.2 USD,Corsair,CMV4GX3M1A1600C11,8.44E+11,8.44E+11,DDR3-1600,4 GB,1600,,1,https://m.media-amazon.com/images/I/51BSaEqoZ-L._AC_UY218_.jpg
Corsair ValueSelect DDR3-1600 CL11,$35.47 USD,Corsair,CMV8GX3M1A1600C11,8.44E+11,,DDR3-1600,8 GB,1600,,1,https://m.media-amazon.com/images/I/71dhSS5YsnL._AC_UY218_.jpg
Corsair Vengeance LED blue DDR4-3000 CL15,$582.97 USD,Corsair,CMU64GX4M4C3000C15B,8.44E+11,8.44E+11,DDR4-3000,64 GB,3000,,1,https://m.media-amazon.com/images/I/51gLnYN1W7L._AC_UY218_.jpg
Corsair Vengeance LED blue DDR4-3200 CL16,$145.57 USD,Corsair,CMU16GX4M2C3200C16B,8.44E+11,8.44E+11,DDR4-3200,16 GB,3200,,2,https://m.media-amazon.com/images/I/61ivb-uHryL._AC_UY218_.jpg
Corsair Vengeance LED red DDR4-2666 CL16,$205.03 USD,Corsair,CMU32GX4M4A2666C16R,8.44E+11,8.44E+11,DDR4-2666,32 GB,2666,,4,https://m.media-amazon.com/images/I/51-XKnBADML._AC_UY218_.jpg
Corsair Vengeance LED red DDR4-2666 CL16,$211.24 USD,Corsair,CMU32GX4M2A2666C16R,8.44E+11,8.44E+11,DDR4-2666,32 GB,2666,,1,https://m.media-amazon.com/images/I/51-XKnBADML._AC_UY218_.jpg
Corsair Vengeance LED red DDR4-3000 CL15,$628.18 USD,Corsair,CMU64GX4M4C3000C15R,8.44E+11,8.44E+11,DDR4-3000,64 GB,3000,,1,https://m.media-amazon.com/images/I/51gLnYN1W7L._AC_UY218_.jpg
Corsair Vengeance LED red DDR4-3200 CL16,$144.94 USD,Corsair,CMU16GX4M2C3200C16R,8.44E+11,8.44E+11,DDR4-3200,16 GB,3200,,2,https://m.media-amazon.com/images/I/71e6YWJio-L._AC_UY218_.jpg
Corsair Vengeance LED white DDR4-2666 CL16,$215.4 USD,Corsair,CMU32GX4M2A2666C16,8.44E+11,8.44E+11,DDR4-2666,32 GB,2666,,1,https://m.media-amazon.com/images/I/51W0wOwu7lS._AC_UY218_.jpg
Corsair Vengeance LED white DDR4-2666 CL16,$220.43 USD,Corsair,CMU32GX4M4A2666C16,8.44E+11,8.44E+11,DDR4-2666,32 GB,2666,,4,https://m.media-amazon.com/images/I/51W0wOwu7lS._AC_UY218_.jpg
Corsair Vengeance LED white DDR4-2666 CL16,$468.81 USD,Corsair,CMU64GX4M4A2666C16,8.44E+11,8.44E+11,DDR4-2666,64 GB,2666,,1,https://m.media-amazon.com/images/I/71USnvbnjIL._AC_UY218_.jpg
Corsair Vengeance LED white DDR4-3000 CL15,$646.03 USD,Corsair,CMU64GX4M4C3000C15,8.44E+11,8.44E+11,DDR4-3000,64 GB,3000,,1,https://m.media-amazon.com/images/I/61GpY38PAWL._AC_UY218_.jpg
Corsair Vengeance LED white DDR4-3200 CL16,$135.13 USD,Corsair,CMU16GX4M2C3200C16,8.44E+11,8.44E+11,DDR4-3200,16 GB,3200,,2,https://m.media-amazon.com/images/I/61wQBIM1oML._AC_UY218_.jpg
Corsair Vengeance Low DDR3-1600 CL10 Low Profile,$78.16 USD,Corsair,CML16GX3M2A1600C10,8.44E+11,,DDR3-1600,16 GB,1600,,2,https://m.media-amazon.com/images/I/71kj+GH57-L._AC_UY218_.jpg
Corsair Vengeance Low DDR3-1600 CL9 Low Profile blue,$67.72 USD,Corsair,CML8GX3M2A1600C9B,8.44E+11,,DDR3-1600,8 GB,1600,,2,https://m.media-amazon.com/images/I/71kj+GH57-L._AC_UY218_.jpg
Corsair Vengeance Low Profile DDR3-1600 CL109,$65.75 USD,Corsair,CML16GX3M2A1600C10B,8.44E+11,8.44E+11,DDR3-1600,16 GB,1600,,2,https://m.media-amazon.com/images/I/71kj+GH57-L._AC_UY218_.jpg
Corsair Vengeance Low Profile DDR3-1600 CL9,$84.86 USD,Corsair,CML16GX3M2A1600C9,8.44E+11,,DDR3-1600,16 GB,1600,,2,https://m.media-amazon.com/images/I/71kj+GH57-L._AC_UY218_.jpg
Corsair Vengeance Low Profile DDR3-1600 CL9,$109.3 USD,Corsair,CML16GX3M4A1600C9,8.44E+11,8.44E+11,DDR3-1600,16 GB,1600,,4,https://m.media-amazon.com/images/I/71kj+GH57-L._AC_UY218_.jpg
Corsair Vengeance LPX Black DDR4-2133 CL13,$68.69 USD,Corsair,CMK16GX4M4A2133C13,8.44E+11,,DDR4-2133,16 GB,2133,,4,https://m.media-amazon.com/images/I/715CpLBIXBL._AC_UY218_.jpg
Corsair Vengeance LPX Black DDR4-2133 CL13,$464.55 USD,Corsair,CMK64GX4M8A2133C13,8.44E+11,,DDR4-2133,64 GB,2133,,8,https://m.media-amazon.com/images/I/51gLnYN1W7L._AC_UY218_.jpg
Corsair Vengeance LPX Black DDR4-2133 CL15,$304.24 USD,Corsair,CMK32GX4M4A2133C15,8.44E+11,,DDR4-2133,32 GB,2133,,4,https://m.media-amazon.com/images/I/715CpLBIXBL._AC_UY218_.jpg
Corsair Vengeance LPX Black DDR4-2666 CL16,$399.11 USD,Corsair,CMK128GX4M8A2666C16,8.44E+11,8.44E+11,DDR4-2666,128 GB,2666,,1,https://m.media-amazon.com/images/I/51gLnYN1W7L._AC_UY218_.jpg
Corsair Vengeance LPX Black DDR4-3000 CL15,$195.14 USD,Corsair,CMK16GX4M4B3000C15,8.44E+11,,DDR4-3000,16 GB,3000,,4,https://m.media-amazon.com/images/I/51W4+1Da0IL._AC_UY218_.jpg
Corsair Vengeance LPX Blue DDR4-2400 CL14,$220.22 USD,Corsair,CMK32GX4M4A2400C14B,8.44E+11,,DDR4-2400,32 GB,2400,,4,https://m.media-amazon.com/images/I/71jGZ9WpjTL._AC_UY218_.jpg
Corsair Vengeance LPX DDR4-2400 CL16,$152.32 USD,Corsair,CMK32GX4M4A2400C16,8.44E+11,,DDR4-2400,32 GB,2400,,4,https://m.media-amazon.com/images/I/71H121okOlL._AC_UY218_.jpg
"Corsair Vengeance LPX red + AF, DDR4-3600, CL 18 - 16 GB Dual Kit",$223.13 USD,Corsair,CMK16GX4M2B3600C18R,8.44E+11,8.44E+11,DDR4-3600,16 GB,3600,18-19-19-39,2,https://m.media-amazon.com/images/I/61wCOVcyvFL._AC_UY218_.jpg
Corsair Vengeance LPX red DDR4-2133 CL13,$83.41 USD,Corsair,CMK16GX4M4A2133C13R,8.44E+11,,DDR4-2133,16 GB,2133,,4,https://m.media-amazon.com/images/I/715CpLBIXBL._AC_UY218_.jpg
Corsair Vengeance LPX red DDR4-2133MHz CL13,$68.9 USD,Corsair,CMK16GX4M2A2133C13R,8.44E+11,,DDR4-2133,16 GB,2133,,2,https://m.media-amazon.com/images/I/61wCOVcyvFL._AC_UY218_.jpg
Corsair Vengeance LPX red DDR4-2400MHz CL14,$26.27 USD,Corsair,CMK4GX4M1A2400C14R,8.44E+11,,DDR4-2400,4 GB,2400,,1,https://m.media-amazon.com/images/I/816t6aP2NoL._AC_UY218_.jpg
Corsair Vengeance LPX red DDR4-2666 CL16,$39.89 USD,Corsair,CMK8GX4M1A2666C16R,8.44E+11,,DDR4-2666,8 GB,2666,,1,https://m.media-amazon.com/images/I/71vxc2QE2hL._AC_UY218_.jpg
Corsair Vengeance LPX black + AF,$108.8 USD,Corsair,CMK16GX4M2B3600C18,8.44E+11,,DDR4-3600,16 GB,3600,18-19-19-39,2,https://m.media-amazon.com/images/I/61wCOVcyvFL._AC_UY218_.jpg
Corsair Vengeance LPX black DDR4-2400 CL16,$139.98 USD,Corsair,CMK16GX4M4A2400C16,8.44E+11,8.44E+11,DDR4-2400,16 GB,2400,,4,https://m.media-amazon.com/images/I/71GIdaJy3tL._AC_UY218_.jpg
Corsair Vengeance LPX black DDR4-2400MHz CL14,$39.21 USD,Corsair,CMK4GX4M1A2400C14,8.44E+11,,DDR4-2400,4 GB,2400,,1,https://m.media-amazon.com/images/I/816t6aP2NoL._AC_UY218_.jpg
Corsair Vengeance LPX black DDR4-2666MHz CL16,$27.71 USD,Corsair,CMK8GX4M1A2666C16,8.44E+11,,DDR4-2666,8 GB,2666,,1,https://m.media-amazon.com/images/I/51-XKnBADML._AC_UY218_.jpg
"Corsair Vengeance LPX Series red DDR4-2666, CL16 - 16 GB Quad Kit",$102.05 USD,Corsair,CMK16GX4M4A2666C16R,8.44E+11,,DDR4-2666,16 GB,2666,16-18-18-35,4,https://m.media-amazon.com/images/I/71jGZ9WpjTL._AC_UY218_.jpg
"Corsair Vengeance LPX Series black DDR4-2400, CL14 - 32 GB Kit",$182.79 USD,Corsair,CMK32GX4M4A2400C14,8.44E+11,,DDR4-2400,32 GB,2400,14-16-16-31,4,https://m.media-amazon.com/images/I/71jGZ9WpjTL._AC_UY218_.jpg
"Corsair Vengeance LPX Series black DDR4-3000, CL15 - 8 GB Kit",$95.14 USD,Corsair,CMK8GX4M2B3000C15,8.44E+11,,DDR4-3000,8 GB,3000,15-17-17-35,2,https://m.media-amazon.com/images/I/51W4+1Da0IL._AC_UY218_.jpg
Corsair Vengeance LPX Series black DDR4-3200,$47.14 USD,Corsair,CMK16GX4M2B3200C16,8.44E+11,,DDR4-3200,16 GB,3200,16-18-18-36,2,https://m.media-amazon.com/images/I/61wCOVcyvFL._AC_UY218_.jpg
"Corsair Vengeance LPX Series black DDR4-3466, CL16 - 16 GB Kit",$210.35 USD,Corsair,CMK16GX4M2B3466C16,8.44E+11,,DDR4-3466,16 GB,3466,16-18-18-36,2,https://m.media-amazon.com/images/I/61wCOVcyvFL._AC_UY218_.jpg
Corsair Vengeance LPX Series white,$47.13 USD,Corsair,CMK16GX4M2B3200C16W,8.44E+11,8.44E+11,DDR4-3200,16 GB,3200,16-18-18-36,2,https://m.media-amazon.com/images/I/41-6AlKJYTL._AC_UY218_.jpg
"Corsair Vengeance LPX Series white, DDR4-3200, CL 16 - 32 GB Dual-Kit",$139.36 USD,Corsair,CMK32GX4M2B3200C16W,8.44E+11,8.44E+11,DDR4-3200,32 GB,3200,16-18-18-36,2,https://m.media-amazon.com/images/I/614v+nMZ9iL._AC_UY218_.jpg
Corsair Vengeance RGB Pro Series black,$50.04 USD,Corsair,CMW16GX4M2C3200C16,8.44E+11,,DDR4-3200,16 GB,3200,16-18-18-36,2,https://m.media-amazon.com/images/I/71e6YWJio-L._AC_UY218_.jpg
Corsair Vengeance RGB Pro Series black,$90.66 USD,Corsair,CMW16GX4M2C3600C18,8.44E+11,,DDR4-3600,16 GB,3600,18-19-19-39,2,https://m.media-amazon.com/images/I/71e6YWJio-L._AC_UY218_.jpg
Corsair Vengeance RGB Pro Series black,$101.55 USD,Corsair,CMW32GX4M2Z3600C18,8.40E+11,,DDR4-3600,32 GB,3600,18-22-22-42,2,https://m.media-amazon.com/images/I/61GpY38PAWL._AC_UY218_.jpg
Corsair Vengeance RGB Pro Series black,$134.33 USD,Corsair,CMW16GX4M2C3200C14,8.44E+11,,DDR4-3200,16 GB,3200,14-14-14-34,2,https://m.media-amazon.com/images/I/71e6YWJio-L._AC_UY218_.jpg
Corsair Vengeance RGB Pro Series black,$137.81 USD,Corsair,CMW16GX4M2C3466C16,8.44E+11,,DDR4-3466,16 GB,3466,16-18-18-36,2,https://m.media-amazon.com/images/I/71e6YWJio-L._AC_UY218_.jpg
